LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,TotalBsmtSF,GarageCars,GarageArea,FullBath,HalfBath,Neighborhood_B,Neighborhood_C,HouseStyle_2Story,BldgType_Duplex,MSZoning_RM,PredictedPrice,isOutlier
12674,2,1,1956,2993,741,1,357,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,419458.5313,FALSE
14734,8,6,2010,2544,819,0,986,3,1,TRUE,FALSE,TRUE,TRUE,FALSE,439579.5313,FALSE
12209,2,8,2003,1383,672,0,443,3,0,FALSE,FALSE,FALSE,FALSE,TRUE,205368.9531,FALSE
3331,9,3,2017,2841,512,3,127,1,1,FALSE,TRUE,FALSE,TRUE,FALSE,442753.6875,FALSE
14536,2,1,1950,2288,1771,3,690,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,346999.5,FALSE
6261,9,9,2004,3714,948,2,404,1,1,FALSE,TRUE,FALSE,TRUE,TRUE,576091.5625,FALSE
9648,7,1,1952,749,1211,2,391,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,189835.3281,FALSE
11550,8,3,1987,3425,929,2,192,3,0,TRUE,FALSE,TRUE,TRUE,FALSE,528040.6875,FALSE
7115,2,8,1950,1447,1539,1,603,3,1,FALSE,TRUE,FALSE,TRUE,FALSE,246871.625,FALSE
6637,7,3,1987,1474,912,2,880,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,297420.7188,FALSE
6854,6,4,1978,1825,643,0,742,2,0,FALSE,TRUE,FALSE,TRUE,FALSE,309961.3438,FALSE
5177,4,8,1954,3596,426,2,77,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,483180.5625,FALSE
9730,7,1,1970,3336,501,3,84,1,1,TRUE,FALSE,TRUE,FALSE,FALSE,491311.5,FALSE
12320,4,6,2020,1483,729,2,29,2,0,FALSE,TRUE,FALSE,TRUE,FALSE,230698.3906,FALSE
4180,2,1,2016,1388,1283,1,724,1,0,TRUE,FALSE,TRUE,TRUE,FALSE,208064.375,FALSE
6892,7,1,1996,3437,1536,1,48,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,495718.375,FALSE
9043,8,8,1984,2617,70,0,776,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,449800,FALSE
2137,2,4,2017,3172,477,1,144,2,1,FALSE,FALSE,FALSE,TRUE,TRUE,419149.9375,FALSE
8327,5,1,2018,1374,1201,2,68,3,1,FALSE,FALSE,TRUE,FALSE,FALSE,235650.9063,FALSE
5472,1,7,1950,3683,456,3,57,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,464645.6875,FALSE
7449,7,5,2017,3935,188,1,696,2,1,FALSE,TRUE,FALSE,TRUE,FALSE,592399.9375,FALSE
4832,8,5,1961,1826,290,0,573,2,0,TRUE,FALSE,TRUE,FALSE,TRUE,327319.5,FALSE
5579,6,1,2009,970,1543,2,478,1,1,FALSE,TRUE,FALSE,TRUE,FALSE,191957.9688,FALSE
7971,5,6,1976,2487,1788,0,819,3,0,FALSE,FALSE,TRUE,TRUE,FALSE,405122.5938,FALSE
13223,6,9,2005,590,919,1,444,2,1,TRUE,FALSE,TRUE,TRUE,TRUE,151290.4375,FALSE
6164,2,9,1972,1029,291,1,295,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,174420.2344,FALSE
12785,1,8,1974,1160,1969,0,677,3,0,TRUE,FALSE,FALSE,FALSE,TRUE,182833.5,FALSE
9941,7,5,1970,1238,755,2,170,2,1,FALSE,TRUE,FALSE,TRUE,TRUE,225282.5156,FALSE
7569,7,1,2010,3273,1658,1,574,1,1,TRUE,FALSE,FALSE,FALSE,TRUE,504360.9688,FALSE
6300,2,9,2012,1371,1834,3,146,3,0,FALSE,TRUE,TRUE,TRUE,TRUE,221424.5156,FALSE
8269,2,1,2001,2186,1306,1,483,2,1,FALSE,FALSE,FALSE,TRUE,FALSE,309992.1875,FALSE
5818,1,8,1974,691,1567,2,305,1,1,TRUE,FALSE,FALSE,FALSE,TRUE,120712.8281,FALSE
14330,8,5,2004,2486,1869,1,672,3,0,FALSE,FALSE,FALSE,TRUE,TRUE,413802.3125,FALSE
14015,8,3,1995,3813,376,0,652,2,0,TRUE,FALSE,TRUE,FALSE,FALSE,598023.3125,FALSE
14234,1,7,1981,2685,1681,1,845,3,0,FALSE,TRUE,FALSE,FALSE,FALSE,401126.625,FALSE
3906,8,7,2004,844,1179,1,608,2,1,TRUE,FALSE,TRUE,TRUE,FALSE,236279.6563,FALSE
8254,9,9,1954,3751,507,2,445,2,1,TRUE,FALSE,FALSE,TRUE,TRUE,582913.4375,FALSE
2760,4,7,1985,1508,1436,0,220,3,1,FALSE,TRUE,TRUE,TRUE,FALSE,229194.125,FALSE
9830,1,3,1998,3050,527,2,554,3,1,FALSE,TRUE,FALSE,TRUE,TRUE,400175.3438,FALSE
9350,1,1,2007,702,1378,1,944,2,0,FALSE,TRUE,FALSE,FALSE,TRUE,155317.5938,FALSE
8238,3,8,1988,1072,558,3,803,1,1,TRUE,FALSE,TRUE,TRUE,FALSE,209843.3438,FALSE
8090,5,3,2010,691,1786,1,377,3,0,FALSE,FALSE,FALSE,TRUE,FALSE,185615.0313,FALSE
13637,5,8,1958,2552,1210,2,619,2,1,TRUE,FALSE,FALSE,TRUE,FALSE,416701.6875,FALSE
8031,9,8,1955,2413,1054,3,265,2,1,TRUE,FALSE,FALSE,TRUE,FALSE,406468.9063,FALSE
9687,2,5,1984,3808,259,2,94,1,0,FALSE,FALSE,TRUE,TRUE,FALSE,488184.5625,FALSE
11091,2,1,1988,2216,420,2,261,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,294568.2188,FALSE
14647,6,7,1971,810,1552,0,824,1,1,TRUE,FALSE,TRUE,TRUE,TRUE,185143.875,FALSE
13139,9,5,1990,3096,1574,3,896,3,0,FALSE,FALSE,TRUE,FALSE,TRUE,506103.0313,FALSE
11911,1,8,1954,2603,303,1,70,2,1,FALSE,TRUE,TRUE,TRUE,FALSE,325309.9063,FALSE
10472,9,9,1991,942,941,2,953,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,259888.3281,FALSE
13458,9,7,2016,1760,1967,1,218,2,0,TRUE,FALSE,TRUE,TRUE,TRUE,322232.4688,FALSE
3887,9,7,1979,1369,1062,0,532,1,0,FALSE,TRUE,TRUE,FALSE,TRUE,292611.3125,FALSE
5266,5,1,2006,3768,1512,0,91,2,0,FALSE,TRUE,FALSE,TRUE,TRUE,525556.75,FALSE
2666,9,4,1978,1084,1667,3,126,3,1,FALSE,FALSE,TRUE,FALSE,TRUE,229011.5781,FALSE
6188,4,2,1986,2094,541,0,79,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,314526.0625,FALSE
2671,2,2,1962,3299,1693,0,823,1,1,FALSE,TRUE,FALSE,TRUE,FALSE,479413.875,FALSE
12161,6,2,1981,2037,1301,1,237,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,319798.2188,FALSE
14348,4,4,1995,859,1226,0,982,1,1,FALSE,TRUE,TRUE,TRUE,FALSE,187851.3594,FALSE
8777,6,1,1972,2223,1089,0,371,3,1,TRUE,FALSE,FALSE,TRUE,TRUE,367935.4063,FALSE
13314,3,4,1994,3366,107,2,915,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,470610.5625,FALSE
9570,6,2,1966,2577,267,0,485,3,1,FALSE,TRUE,FALSE,TRUE,FALSE,396895.9375,FALSE
9956,2,5,2015,2302,221,2,693,2,0,FALSE,TRUE,TRUE,TRUE,FALSE,325764.9375,FALSE
7124,2,3,1955,2511,1827,0,24,3,0,FALSE,FALSE,TRUE,FALSE,TRUE,340780.25,FALSE
